local_time;framerate;scene_events;timer;head_pos_x;head_pos_y;head_pos_z;head_ori_x;head_ori_y;head_ori_z;gaze_hemi_x;gaze_hemi_y;gaze_world_x;gaze_world_y;gazeConf;ctrlR_pos_x;ctrlR_pos_y;ctrlR_pos_z;ctrlR_rot_x;ctrlR_rot_y;ctrlR_rot_z;ctrl_event;last_bun_name;last_bun_x;last_bun_y;last_bun_z;imageset_id;imageset_order;obj_id;obj_pos_x;obj_pos_y;obj_pos_z;gaze_obj_x;gaze_obj_y;gaze_obj_z;
10/22/2018 4:15:12 PM;39;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:12 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:12 PM;44;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:12 PM;46;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:12 PM;46;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:12 PM;2;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:12 PM;26;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:12 PM;47;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:12 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:12 PM;45;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:12 PM;35;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:12 PM;36;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:12 PM;45;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:12 PM;47;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:12 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:12 PM;26;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:12 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:12 PM;30;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:12 PM;37;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:13 PM;45;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:13 PM;47;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:13 PM;24;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:13 PM;29;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:13 PM;45;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:13 PM;45;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:13 PM;47;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:13 PM;20;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:13 PM;44;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:13 PM;22;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:13 PM;48;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:13 PM;47;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:13 PM;45;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:13 PM;45;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:13 PM;42;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:13 PM;25;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:13 PM;32;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:13 PM;2;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:13 PM;19;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:14 PM;24;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:14 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:14 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:14 PM;42;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:14 PM;38;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:14 PM;42;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:14 PM;45;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:14 PM;44;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:14 PM;42;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:14 PM;45;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:14 PM;41;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:14 PM;45;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:14 PM;35;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:14 PM;44;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:14 PM;44;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:14 PM;38;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:14 PM;26;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:14 PM;25;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:14 PM;23;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:14 PM;45;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:14 PM;37;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:14 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:14 PM;25;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:14 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:14 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:14 PM;40;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:14 PM;44;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:14 PM;41;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:14 PM;29;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:14 PM;39;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:14 PM;42;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:14 PM;38;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:14 PM;39;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:14 PM;42;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:14 PM;25;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:14 PM;20;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:15 PM;22;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:15 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:15 PM;22;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:15 PM;42;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:15 PM;33;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:15 PM;40;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:15 PM;40;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:15 PM;36;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:15 PM;40;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:15 PM;47;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:15 PM;45;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:15 PM;2;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:15 PM;26;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:15 PM;25;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:15 PM;44;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:15 PM;47;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:15 PM;27;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:15 PM;26;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:15 PM;42;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:15 PM;26;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:16 PM;37;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:16 PM;40;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:16 PM;48;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:16 PM;42;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:16 PM;33;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:16 PM;40;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:16 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:16 PM;40;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:16 PM;46;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:16 PM;29;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:16 PM;18;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:16 PM;28;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:16 PM;41;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:16 PM;39;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:16 PM;21;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:16 PM;25;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:16 PM;44;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:16 PM;37;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:16 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:16 PM;31;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:16 PM;26;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:16 PM;24;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:16 PM;31;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:16 PM;46;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:16 PM;39;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:16 PM;29;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:16 PM;23;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:16 PM;47;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:16 PM;28;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:16 PM;45;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:16 PM;47;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:16 PM;35;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:16 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:16 PM;48;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:17 PM;21;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:17 PM;30;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:17 PM;34;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:17 PM;42;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:15:17 PM;27;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:03 PM;0;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:03 PM;33;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:03 PM;37;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:03 PM;41;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:03 PM;40;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:03 PM;33;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:03 PM;41;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:03 PM;40;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:03 PM;44;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:03 PM;40;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:03 PM;44;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:03 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:03 PM;42;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:03 PM;42;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:03 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:03 PM;42;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:03 PM;39;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:03 PM;42;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:03 PM;42;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:03 PM;42;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:03 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:03 PM;42;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:03 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:03 PM;40;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:03 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:03 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:03 PM;42;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:03 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:03 PM;42;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:03 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:03 PM;42;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:04 PM;40;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:04 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:04 PM;40;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:04 PM;42;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:04 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:04 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:04 PM;41;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:04 PM;42;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:04 PM;45;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:04 PM;46;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:04 PM;30;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:04 PM;34;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:04 PM;16;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:04 PM;41;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:04 PM;42;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:04 PM;40;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:04 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:04 PM;32;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:04 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:04 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:04 PM;44;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:04 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:04 PM;44;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:04 PM;41;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:04 PM;41;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:04 PM;46;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:24:04 PM;39;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:29:24 PM;0;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:29:24 PM;35;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:29:24 PM;40;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:29:24 PM;41;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:29:24 PM;39;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:29:24 PM;42;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:29:24 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:29:24 PM;36;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:29:24 PM;42;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:29:24 PM;42;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:29:24 PM;44;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:29:24 PM;42;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:29:24 PM;44;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:29:24 PM;45;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:29:24 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:29:24 PM;44;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:29:25 PM;45;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:29:25 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:29:25 PM;45;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:29:25 PM;44;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:29:25 PM;45;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:29:25 PM;44;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:29:25 PM;46;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:29:25 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:29:25 PM;45;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:29:25 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:29:25 PM;42;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:29:25 PM;44;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:29:25 PM;44;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:29:25 PM;44;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:29:25 PM;39;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:29:25 PM;41;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:29:25 PM;43;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:29:25 PM;46;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:29:25 PM;42;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:29:25 PM;44;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:29:25 PM;38;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:29:25 PM;42;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:29:25 PM;44;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
10/22/2018 4:29:25 PM;41;-0.3;2.28;-1.32;0;0;0;NaN;NaN;NaN;NaN;NaN
